[0.014s] Invoking command in '/home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/build/livox_ros2_driver': AMENT_PREFIX_PATH=/home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_sdk_vendor:/home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_sdk_vendor:/home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib:/usr/local/cuda-13.0/lib64 PYTHONPATH=/home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/build/livox_ros2_driver -- -j14 -l14
[0.092s] [  6%] Building CXX object CMakeFiles/livox_ros2_driver.dir/livox_ros2_driver/lds_hub.cpp.o
[0.093s] [ 12%] Building CXX object CMakeFiles/livox_ros2_driver.dir/livox_ros2_driver/lds_lidar.cpp.o
[0.093s] [ 25%] Built target livox_ros2_driver_node
[0.093s] [ 31%] Building CXX object CMakeFiles/livox_ros2_driver.dir/livox_ros2_driver/livox_ros2_driver.cpp.o
[0.096s] [ 37%] Building CXX object CMakeFiles/livox_ros2_driver.dir/livox_ros2_driver/lddc.cpp.o
[7.818s] [ 43%] Linking CXX shared library liblivox_ros2_driver.so
[8.539s] [100%] Built target livox_ros2_driver
[8.555s] Invoked command in '/home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/build/livox_ros2_driver' returned '0': AMENT_PREFIX_PATH=/home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_sdk_vendor:/home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_sdk_vendor:/home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib:/usr/local/cuda-13.0/lib64 PYTHONPATH=/home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/build/livox_ros2_driver -- -j14 -l14
[8.568s] Invoking command in '/home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/build/livox_ros2_driver': AMENT_PREFIX_PATH=/home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_sdk_vendor:/home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_sdk_vendor:/home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib:/usr/local/cuda-13.0/lib64 PYTHONPATH=/home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/build/livox_ros2_driver
[8.578s] -- Install configuration: ""
[8.578s] -- Execute custom install script
[8.578s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_ros2_driver/lib/livox_ros2_driver/livox_ros2_driver_node
[8.590s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_ros2_driver/share/livox_ros2_driver/environment/library_path.sh
[8.600s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_ros2_driver/share/livox_ros2_driver/environment/library_path.dsv
[8.611s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_ros2_driver/lib/liblivox_ros2_driver.so
[8.623s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_ros2_driver/share/livox_ros2_driver/config/livox_hub.rviz
[8.634s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_ros2_driver/share/livox_ros2_driver/config/livox_hub_config.json
[8.644s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_ros2_driver/share/livox_ros2_driver/config/livox_lidar.rviz
[8.655s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_ros2_driver/share/livox_ros2_driver/config/livox_lidar_config.json
[8.666s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_ros2_driver/share/livox_ros2_driver/launch/__pycache__/livox_lidar_launch.cpython-312.pyc
[8.677s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_ros2_driver/share/livox_ros2_driver/launch/livox_hub_launch.py
[8.689s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_ros2_driver/share/livox_ros2_driver/launch/livox_hub_msg_launch .py
[8.699s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_ros2_driver/share/livox_ros2_driver/launch/livox_hub_rviz_launch.py
[8.711s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_ros2_driver/share/livox_ros2_driver/launch/livox_lidar_launch.py
[8.723s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_ros2_driver/share/livox_ros2_driver/launch/livox_lidar_msg_launch.py
[8.735s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_ros2_driver/share/livox_ros2_driver/launch/livox_lidar_rviz_launch.py
[8.745s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_ros2_driver/share/livox_ros2_driver/launch/livox_template_launch.py
[8.757s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_ros2_driver/share/ament_index/resource_index/package_run_dependencies/livox_ros2_driver
[8.769s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_ros2_driver/share/ament_index/resource_index/parent_prefix_path/livox_ros2_driver
[8.779s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_ros2_driver/share/livox_ros2_driver/environment/ament_prefix_path.sh
[8.791s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_ros2_driver/share/livox_ros2_driver/environment/ament_prefix_path.dsv
[8.802s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_ros2_driver/share/livox_ros2_driver/environment/path.sh
[8.813s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_ros2_driver/share/livox_ros2_driver/environment/path.dsv
[8.824s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_ros2_driver/share/livox_ros2_driver/local_setup.bash
[8.836s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_ros2_driver/share/livox_ros2_driver/local_setup.sh
[8.846s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_ros2_driver/share/livox_ros2_driver/local_setup.zsh
[8.858s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_ros2_driver/share/livox_ros2_driver/local_setup.dsv
[8.869s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_ros2_driver/share/livox_ros2_driver/package.dsv
[8.880s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_ros2_driver/share/ament_index/resource_index/packages/livox_ros2_driver
[8.892s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_ros2_driver/share/ament_index/resource_index/rclcpp_components/livox_ros2_driver
[8.903s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_ros2_driver/share/livox_ros2_driver/cmake/ament_cmake_export_dependencies-extras.cmake
[8.915s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_ros2_driver/share/livox_ros2_driver/cmake/ament_cmake_export_libraries-extras.cmake
